data: !!python/object:tests.robotcode.language_server.robotframework.tools.GeneratedTestData
  character: 30
  line: 113
  name: another argument
result:
- !!python/object:robotcode.language_server.common.lsp_types.LocationLink
  origin_selection_range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 35
      line: 113
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 30
      line: 113
  target_range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 36
      line: 113
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 28
      line: 113
  target_selection_range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 35
      line: 113
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 30
      line: 113
  target_uri: goto.robot
