data: !!python/object:tests.robotcode.language_server.robotframework.tools.GeneratedTestData
  character: 29
  line: 136
  name: another argument
result:
- !!python/object:robotcode.language_server.common.lsp_types.LocationLink
  origin_selection_range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 30
      line: 136
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 29
      line: 136
  target_range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 31
      line: 136
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 27
      line: 136
  target_selection_range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 30
      line: 136
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 29
      line: 136
  target_uri: goto.robot
