data: !!python/object:tests.robotcode.language_server.robotframework.tools.GeneratedTestData
  character: 17
  line: 62
  name: For Variable
result:
- !!python/object:robotcode.language_server.common.lsp_types.LocationLink
  origin_selection_range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 20
      line: 62
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 17
      line: 62
  target_range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 17
      line: 59
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 11
      line: 59
  target_selection_range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 16
      line: 59
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 13
      line: 59
  target_uri: goto.robot
