data: !!python/object:tests.robotcode.language_server.robotframework.tools.GeneratedTestData
  character: 19
  line: 83
  name: Embedded keyword with variable
result:
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 9
      line: 26
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 2
      line: 26
  uri: tests/references.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 20
      line: 83
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 13
      line: 83
  uri: tests/references.robot
