data: !!python/object:tests.robotcode.language_server.robotframework.tools.GeneratedTestData
  character: 21
  line: 27
  name: var usage
result:
- !!python/object:robotcode.language_server.common.lsp_types.LocationLink
  origin_selection_range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 26
      line: 27
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 21
      line: 27
  target_range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 27
      line: 16
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 0
      line: 16
  target_selection_range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 16
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 2
      line: 16
  target_uri: goto.robot
