data: !!python/object:tests.robotcode.language_server.robotframework.tools.GeneratedTestData
  character: 13
  line: 150
  name: argument usage
result:
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 22
      line: 146
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 21
      line: 146
  uri: tests/references.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 35
      line: 146
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 34
      line: 146
  uri: tests/references.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 14
      line: 150
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 13
      line: 150
  uri: tests/references.robot
