data: !!python/object:tests.robotcode.language_server.robotframework.tools.GeneratedTestData
  character: 8
  line: 18
  name: Var declaration
result:
- !!python/object:robotcode.language_server.common.lsp_types.LocationLink
  origin_selection_range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 9
      line: 18
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 2
      line: 18
  target_range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 22
      line: 18
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 0
      line: 18
  target_selection_range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 9
      line: 18
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 2
      line: 18
  target_uri: goto.robot
