data: !!python/object:tests.robotcode.language_server.robotframework.tools.GeneratedTestData
  character: 2
  line: 102
  name: Embedded keyword
result:
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 25
      line: 75
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 75
  uri: tests/references.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 29
      line: 78
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 78
  uri: tests/references.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 38
      line: 102
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 0
      line: 102
  uri: tests/references.robot
